[Script Info]
; This is an Advanced Sub Station Alpha v4+ script.
Title: 
ScriptType: v4.00+
Collisions: Normal
PlayDepth: 0
PlayResX: 1920
PlayResY: 1080

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Adobe Arabic,80,&H00FFFFFF,&H0300FFFF,&H00000000,&H02000000,-1,0,0,0,100,100,0,0,1,2.0,1.9,2,10,10,40,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:25.77,0:00:26.90,Default,,0,0,0,,‫كيف؟
Dialogue: 0,0:00:30.32,0:00:32.61,Default,,0,0,0,,‫كيف حدث هذا؟
Dialogue: 0,0:00:35.16,0:00:37.66,Default,,0,0,0,,‫لا تموتي يا "نيزوكو"، لا تموتي بين يديّ.
Dialogue: 0,0:00:40.08,0:00:42.20,Default,,0,0,0,,‫سأنقذك مهما تطلب الأمر.
Dialogue: 0,0:00:44.21,0:00:45.54,Default,,0,0,0,,‫لن أدعك تموتين.
Dialogue: 0,0:00:46.88,0:00:51.17,Default,,0,0,0,,‫أعدك أن أخاك الكبير سينقذك\N‫مهما تطلب الأمر.
Dialogue: 0,0:01:03.73,0:01:04.81,Default,,0,0,0,,‫"تانجيرو"؟
Dialogue: 0,0:01:08.23,0:01:10.52,Default,,0,0,0,,‫وجهك متسخ بالسخام.
Dialogue: 0,0:01:10.61,0:01:12.32,Default,,0,0,0,,‫تعال إلى هنا.
Dialogue: 0,0:01:14.57,0:01:18.87,Default,,0,0,0,,‫من الخطر الذهاب وسط كل هذه الثلوج.\N‫ليس عليك الذهاب، أتعلم ذلك؟
Dialogue: 0,0:01:18.95,0:01:24.04,Default,,0,0,0,,‫أريد أن يأكل الجميع حتى الشبع\N‫في رأس السنة الجديدة
Dialogue: 0,0:01:24.12,0:01:26.12,Default,,0,0,0,,‫لذلك سأبيع أكبر قدر ممكن من الفحم.
Dialogue: 0,0:01:27.17,0:01:28.75,Default,,0,0,0,,‫شكرًا لك.
Dialogue: 0,0:01:30.29,0:01:31.59,Default,,0,0,0,,‫أخي!
Dialogue: 0,0:01:33.38,0:01:35.09,Default,,0,0,0,,‫هل ستذهب للمدينة مرة أخرى اليوم؟
Dialogue: 0,0:01:35.17,0:01:37.13,Default,,0,0,0,,‫سأذهب معك!
Dialogue: 0,0:01:38.59,0:01:40.05,Default,,0,0,0,,‫كلا، لن تفعلي
Dialogue: 0,0:01:40.14,0:01:42.64,Default,,0,0,0,,‫فأنت لا تستطيعين\N‫المشي بسرعة مثل "تانجيرو".
Dialogue: 0,0:01:43.22,0:01:44.56,Default,,0,0,0,,‫أمي!
Dialogue: 0,0:01:44.64,0:01:45.64,Default,,0,0,0,,‫لا يمكنكما.
Dialogue: 0,0:01:46.27,0:01:48.81,Default,,0,0,0,,‫نظرًا لأنه لا يستطيع استخدام العربة اليوم
Dialogue: 0,0:01:48.90,0:01:51.48,Default,,0,0,0,,‫فلن يتمكن من توصيلكما حين تتعبان.
Dialogue: 0,0:01:54.07,0:01:55.69,Default,,0,0,0,,‫أخي!
Dialogue: 0,0:01:56.95,0:01:58.32,Default,,0,0,0,,‫أريد الذهاب معك.
Dialogue: 0,0:01:59.24,0:02:01.28,Default,,0,0,0,,‫أعدك أنني سأساعدك.
Dialogue: 0,0:02:02.08,0:02:03.54,Default,,0,0,0,,‫شكرًا لك يا "هاناكو".
Dialogue: 0,0:02:04.33,0:02:06.91,Default,,0,0,0,,‫لكنك ستبقين في المنزل اليوم.
Dialogue: 0,0:02:10.13,0:02:14.34,Default,,0,0,0,,‫وأنت أيضًا يا "شيجيرو" لكن سأحضر لك\N‫الكثير من المأكولات الطيبة، اتفقنا؟
